t,acc_g
25.19,0.01368
25.195,0.01173
25.2,0.00982
25.205,0.00806
25.21,0.0065
25.215,0.00511
25.22,0.00392
25.225,0.00296
25.23,0.00221
25.235,0.00162
25.24,0.00119
25.245,0.00088
25.25,0.00062
25.255,0.0004
25.26,0.00019
25.265,-0.00001
25.27,-0.00018
25.275,-0.00032
25.28,-0.0004
25.285,-0.0004
25.29,-0.00034
25.295,-0.00023
25.3,-0.00012
25.305,-0.00008
25.31,-0.0002
25.315,-0.00053
25.32,-0.00109
25.325,-0.00183
25.33,-0.00265
25.335,-0.00351
25.34,-0.00434
25.345,-0.0051
25.35,-0.00577
25.355,-0.0063
25.36,-0.00673
25.365,-0.00716
25.37,-0.00767
25.375,-0.00825
25.38,-0.00885
25.385,-0.00936
25.39,-0.00976
25.395,-0.01001
25.4,-0.01015
25.405,-0.0102
25.41,-0.01018
25.415,-0.01011
25.42,-0.00998
25.425,-0.00976
25.43,-0.00949
25.435,-0.00924
25.44,-0.00904
25.445,-0.00883
25.45,-0.00854
25.455,-0.00815
25.46,-0.00761
25.465,-0.00691
25.47,-0.00604
25.475,-0.00503
25.48,-0.00393
25.485,-0.00283
25.49,-0.00186
25.495,-0.00108
25.5,-0.00052
25.505,-0.00024
25.51,-0.00029
25.515,-0.00065
25.52,-0.00132
25.525,-0.00229
25.53,-0.0035
25.535,-0.00488
25.54,-0.00632
25.545,-0.00778
25.55,-0.00918
25.555,-0.01048
25.56,-0.01168
25.565,-0.01282
25.57,-0.01391
25.575,-0.01499
25.58,-0.01607
25.585,-0.01712
25.59,-0.01812
25.595,-0.01905
25.6,-0.01991
25.605,-0.0207
25.61,-0.02147
25.615,-0.02222
25.62,-0.02293
25.625,-0.02357
25.63,-0.02411
25.635,-0.02455
25.64,-0.02482
25.645,-0.02488
25.65,-0.02472
25.655,-0.02435
25.66,-0.0238
25.665,-0.02307
25.67,-0.02225
25.675,-0.02143
25.68,-0.02066
25.685,-0.02
25.69,-0.01945
25.695,-0.01899
25.7,-0.01851
25.705,-0.01794
25.71,-0.01728
25.715,-0.01657
25.72,-0.01582
25.725,-0.01505
25.73,-0.01431
25.735,-0.01366
25.74,-0.01312
25.745,-0.01272
25.75,-0.01248
25.755,-0.01243
25.76,-0.01255
25.765,-0.01278
25.77,-0.01302
25.775,-0.01321
25.78,-0.01331
25.785,-0.01338
25.79,-0.01346
25.795,-0.01363
25.8,-0.01384
25.805,-0.01407
25.81,-0.01433
25.815,-0.01464
25.82,-0.015
25.825,-0.01538
25.83,-0.01575
25.835,-0.01604
25.84,-0.01624
25.845,-0.01636
25.85,-0.01644
25.855,-0.01653
25.86,-0.01663
25.865,-0.01678
25.87,-0.01695
25.875,-0.01713
25.88,-0.01729
25.885,-0.01741
25.89,-0.01749
25.895,-0.01751
25.9,-0.01749
25.905,-0.01745
25.91,-0.0174
25.915,-0.01733
25.92,-0.01725
25.925,-0.01717
25.93,-0.01709
25.935,-0.01701
25.94,-0.01693
25.945,-0.01688
25.95,-0.01688
25.955,-0.01689
25.96,-0.01689
25.965,-0.01687
25.97,-0.01683
25.975,-0.01675
25.98,-0.01664
25.985,-0.01648
25.99,-0.01629
25.995,-0.0161
26,-0.01595
26.005,-0.01589
26.01,-0.01589
26.015,-0.01594
26.02,-0.016
26.025,-0.01603
26.03,-0.01604
26.035,-0.01605
26.04,-0.01608
26.045,-0.01614
26.05,-0.01622
26.055,-0.01631
26.06,-0.01639
26.065,-0.01645
26.07,-0.01649
26.075,-0.01652
26.08,-0.01654
26.085,-0.01657
26.09,-0.01659
26.095,-0.01659
26.1,-0.01656
26.105,-0.01652
26.11,-0.01649
26.115,-0.01649
26.12,-0.01654
26.125,-0.01663
26.13,-0.01673
26.135,-0.01682
26.14,-0.01689
26.145,-0.01692
26.15,-0.0169
26.155,-0.01683
26.16,-0.01672
26.165,-0.01657
26.17,-0.01639
26.175,-0.01619
26.18,-0.01597
26.185,-0.01576
26.19,-0.01555
26.195,-0.01535
26.2,-0.01514
26.205,-0.01496
26.21,-0.0148
26.215,-0.01466
26.22,-0.01454
26.225,-0.01442
26.23,-0.0143
26.235,-0.01417
26.24,-0.01403
26.245,-0.01387
26.25,-0.01368
26.255,-0.01344
26.26,-0.01316
26.265,-0.01284
26.27,-0.01251
26.275,-0.01216
26.28,-0.01181
26.285,-0.01147
26.29,-0.01113
26.295,-0.01081
26.3,-0.01051
26.305,-0.01022
26.31,-0.00994
26.315,-0.00966
26.32,-0.00938
26.325,-0.00908
26.33,-0.00877
26.335,-0.00844
26.34,-0.00812
26.345,-0.00781
26.35,-0.00752
26.355,-0.00723
26.36,-0.00696
26.365,-0.00669
26.37,-0.00642
26.375,-0.00615
26.38,-0.00586
26.385,-0.00556
26.39,-0.00526
26.395,-0.00496
26.4,-0.00466
26.405,-0.00436
26.41,-0.00408
26.415,-0.00379
26.42,-0.00352
26.425,-0.00326
26.43,-0.00301
26.435,-0.00277
26.44,-0.00254
26.445,-0.00231
26.45,-0.00209
26.455,-0.00186
26.46,-0.00163
26.465,-0.00139
26.47,-0.00115
26.475,-0.0009
26.48,-0.00065
26.485,-0.00041
26.49,-0.00016
26.495,0.00008
26.5,0.00031
26.505,0.00053
26.51,0.00075
26.515,0.00095
26.52,0.00114
26.525,0.00131
26.53,0.00147
26.535,0.00162
26.54,0.00177
26.545,0.00192
26.55,0.00207
26.555,0.00221
26.56,0.00235
26.565,0.00249
26.57,0.00262
26.575,0.00274
26.58,0.00286
26.585,0.00297
26.59,0.00308
26.595,0.00319
26.6,0.0033
26.605,0.00341
26.61,0.0035
26.615,0.00359
26.62,0.00368
26.625,0.00376
26.63,0.00384
26.635,0.00392
26.64,0.00399
26.645,0.00406
26.65,0.00413
26.655,0.00418
26.66,0.00423
26.665,0.00428
26.67,0.00431
26.675,0.00435
26.68,0.00439
26.685,0.00442
26.69,0.00446
26.695,0.00449
26.7,0.00452
26.705,0.00455
26.71,0.00457
26.715,0.00459
26.72,0.00461
26.725,0.00463
26.73,0.00465
26.735,0.00466
26.74,0.00467
26.745,0.00469
26.75,0.00469
26.755,0.0047
26.76,0.0047
26.765,0.0047
26.77,0.0047
26.775,0.00471
26.78,0.00471
26.785,0.00471
26.79,0.00471
26.795,0.00472
26.8,0.00472
26.805,0.00472
26.81,0.00473
26.815,0.00473
26.82,0.00474
26.825,0.00474
26.83,0.00474
26.835,0.00474
26.84,0.00475
26.845,0.00475
26.85,0.00475
26.855,0.00475
26.86,0.00474
26.865,0.00474
26.87,0.00473
26.875,0.00472
26.88,0.00471
26.885,0.0047
26.89,0.00469
26.895,0.00468
26.9,0.00467
26.905,0.00465
26.91,0.00464
26.915,0.00462
26.92,0.0046
26.925,0.00458
26.93,0.00457
26.935,0.00454
26.94,0.00452
26.945,0.0045
26.95,0.00448
26.955,0.00445
26.96,0.00442
26.965,0.0044
26.97,0.00437
26.975,0.00434
26.98,0.00431
26.985,0.00428
26.99,0.00425
26.995,0.00422
27,0.00418
27.005,0.00415
27.01,0.00412
27.015,0.00408
27.02,0.00405
27.025,0.00401
27.03,0.00398
27.035,0.00394
27.04,0.0039
27.045,0.00387
27.05,0.00383
27.055,0.00379
27.06,0.00375
27.065,0.00371
27.07,0.00368
27.075,0.00364
27.08,0.0036
27.085,0.00356
27.09,0.00352
27.095,0.00348
27.1,0.00343
27.105,0.00339
27.11,0.00335
27.115,0.00331
27.12,0.00327
27.125,0.00322
27.13,0.00318
27.135,0.00314
27.14,0.00309
27.145,0.00305
27.15,0.00301
27.155,0.00296
27.16,0.00292
27.165,0.00287
27.17,0.00283
27.175,0.00278
27.18,0.00274
27.185,0
27.19,0
27.195,0
